"Genes, NCBI Gallus gallus Annotation Release 104, 2018-05-17"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_006107.5,12020659,12027226,AURKA,plus,428167,
NC_006107.5,12027561,12032791,FAM210B,minus,428168,family with sequence similarity 210 member B
NC_006107.5,12038114,12101872,LOC419333,plus,419333,
NC_006107.5,12057799,12063732,MC3R,minus,100857164,
NC_006107.5,12107276,12143886,CBLN4,plus,769254,cerebellin 4 precursor
NC_006107.5,12112869,12247390,LOC419335,minus,419335,
NC_006107.5,12254687,12288801,DOK5,minus,419336,
NC_006107.5,12335201,12337124,PFDN4,minus,419337,prefoldin subunit 4
NC_006107.5,12337071,12348603,LOC107054836,minus,107054836,
NC_006107.5,12348508,12355849,CYP24A1,plus,395827,cytochrome P450 family 24 subfamily A member 1
NC_006107.5,12365947,12367647,LOC107054821,minus,107054821,
NC_006107.5,12380308,12419394,BCAS1,plus,419338,
NC_006107.5,12440199,12446098,LOC107054835,minus,107054835,
NC_006107.5,12526939,12539602,ZNF217L,plus,107048990,
NC_006107.5,12547001,12761355,TSHZ2,minus,419341,
NC_006107.5,12570821,12599614,LOC107054831,plus,107054831,
NC_006107.5,12646191,12646281,MIR1619,minus,100315745,microRNA mir-1619
NC_006107.5,12731862,12760340,LOC107054832,plus,107054832,
NC_006107.5,12795711,12990023,LOC101751795,plus,101751795,
NC_006107.5,12991935,12999996,ZFP64,plus,419342,ZFP64 zinc finger protein
NC_006107.5,13004431,13038143,LOC112530112,minus,112530112,
NC_006107.5,13063144,13067385,LOC112530113,plus,112530113,
NC_006107.5,13075092,13075200,MIR6677,plus,102465397,microRNA 6677
NC_006107.5,13077816,13077906,MIR1687,plus,100315783,microRNA 1687
NC_006107.5,13087625,13101798,SALL4,plus,769286,spalt like transcription factor 4
NC_006107.5,13107696,13160081,ATP9A,plus,419345,
NC_006107.5,13170665,13258167,NFATC2,plus,419346,
NC_006107.5,13277588,13358242,LOC107054830,minus,107054830,
NC_006107.5,13361415,13375655,KCNG1,plus,419347,
NC_006107.5,13383016,13384702,MOCS3,minus,769390,
NC_006107.5,13384749,13395008,DPM1,plus,419349,
NC_006107.5,13398785,13402401,LOC112530131,minus,112530131,
NC_006107.5,13402009,13431150,ADNP,plus,419350,
NC_006107.5,13465479,13478178,PARD6B,minus,419352,par-6 family cell polarity regulator beta
NC_006107.5,13478289,13571085,FAM65C,plus,428169,
NC_006107.5,13534791,13576561,PTPN1,minus,395688,"protein tyrosine phosphatase, non-receptor type 1"
NC_006107.5,13576698,13652973,LOC107054829,plus,107054829,
NC_006107.5,13708222,13709555,CEBPB,minus,396185,CCAAT/enhancer binding protein beta
NC_006107.5,13716784,13734408,TMEM189,plus,100538348,transmembrane protein 189
NC_006107.5,13738033,13752256,UBE2V1,plus,100538349,ubiquitin conjugating enzyme E2 V1
NC_006107.5,13790862,13793593,SNAI1,minus,396047,snail family transcriptional repressor 1
NC_006107.5,13793247,13797002,LOC112530132,plus,112530132,
NC_006107.5,13795911,13801004,RNF114,minus,414881,ring finger protein 114
NC_006107.5,13801269,13807900,SPATA2,plus,419355,spermatogenesis associated 2
NC_006107.5,13817409,13817494,MIR1648,plus,100315762,microRNA 1648
NC_006107.5,13824723,13847411,SLC9A8,minus,419356,solute carrier family 9 member A8
NC_006107.5,13861484,13888405,B4GALT5,plus,107054826,
